扁霖斥岿,堡开瘤磊眉,吝盒幅,瘤免咀,傈斥档 瘤免咀
202107,面没合档,坊磐墨,20700.0,22068.0
202107,面没合档,包堡扁充前,120562.0,135016.0
202107,面没合档,饭历侩前碱俏,5143795.0,5260576.0
202107,面没合档,措屈碱俏隔,1.2478461E7,1.2197835E7
202107,面没合档,包堡蜡盔矫汲,287902.0,221762.0
202107,面没合档,榜橇厘,1.6024785E7,1.1533955E7
202107,面没合档,扁鸥饭历,708638.0,755839.0
202107,面没合档,巩拳辑厚胶,616908.0,538642.0
202107,面没合档,侥澜丰,4.3214271E7,4.5999545E7
202108,面没合档,醚家厚,7.6663529E7,7.7814284E7
202108,面没合档,龋炮,134994.0,195197.0
202108,面没合档,能档,1034040.0,927570.0
202108,面没合档,姆俏厘/奇记,34021.0,38235.0
202108,面没合档,扁鸥槛冠,2108251.0,2034300.0
202108,面没合档,咯青诀,7862.0,10361.0
202108,面没合档,腊惑款价,0.0,229.0
202108,面没合档,荐惑款价,80788.0,39662.0
202108,面没合档,亲傍款价,121264.0,108547.0
202108,面没合档,坊磐墨,16993.0,24542.0
202108,面没合档,包堡扁充前,120512.0,119194.0
202108,面没合档,饭历侩前碱俏,4317129.0,4306452.0
202108,面没合档,措屈碱俏隔,1.2062828E7,1.2852966E7
202108,面没合档,包堡蜡盔矫汲,235919.0,207642.0
202108,面没合档,榜橇厘,1.4389638E7,1.0343714E7
202108,面没合档,扁鸥饭历,686703.0,744660.0
202108,面没合档,巩拳辑厚胶,701730.0,720790.0
202108,面没合档,侥澜丰,4.0610859E7,4.5140223E7
202109,面没合档,醚家厚,8.1609915E7,7.4572764E7
202109,面没合档,龋炮,129837.0,82810.0
202109,面没合档,能档,636963.0,259088.0
202109,面没合档,姆俏厘/奇记,17616.0,15162.0
202109,面没合档,扁鸥槛冠,1960488.0,1639841.0
202109,面没合档,咯青诀,2300.0,2204.0
202109,面没合档,腊惑款价,378.0,0.0
202109,面没合档,荐惑款价,66905.0,24923.0
202109,面没合档,亲傍款价,99191.0,65792.0
202109,面没合档,坊磐墨,22340.0,20018.0
202109,面没合档,包堡扁充前,126245.0,134406.0
202109,面没合档,饭历侩前碱俏,7296967.0,5944331.0
202109,面没合档,措屈碱俏隔,1.2891916E7,1.3645838E7
202109,面没合档,包堡蜡盔矫汲,216183.0,183872.0
202109,面没合档,榜橇厘,1.6697426E7,1.2617871E7
202109,面没合档,扁鸥饭历,601691.0,616736.0
202109,面没合档,巩拳辑厚胶,520762.0,300263.0
202109,面没合档,侥澜丰,4.0322706E7,3.9019609E7
202110,面没合档,醚家厚,9.1440204E7,8.7854798E7
202110,面没合档,龋炮,212506.0,227935.0
202110,面没合档,能档,847465.0,536299.0
202110,面没合档,姆俏厘/奇记,23972.0,20877.0
202110,面没合档,扁鸥槛冠,2328967.0,1946278.0
202110,面没合档,咯青诀,6784.0,3361.0
202110,面没合档,腊惑款价,594.0,1019.0
202110,面没合档,荐惑款价,103858.0,89049.0
202110,面没合档,亲傍款价,135145.0,118024.0
202110,面没合档,坊磐墨,17422.0,27050.0
202110,面没合档,包堡扁充前,143125.0,122755.0
202110,面没合档,饭历侩前碱俏,8326186.0,8494244.0
202110,面没合档,措屈碱俏隔,1.3285418E7,1.3832367E7
202110,面没合档,包堡蜡盔矫汲,246091.0,262802.0
202110,面没合档,榜橇厘,1.9117898E7,1.5362041E7
202110,面没合档,扁鸥饭历,703445.0,852093.0
202110,面没合档,巩拳辑厚胶,532972.0,509720.0
202110,面没合档,侥澜丰,4.5408357E7,4.5448885E7
202111,面没合档,醚家厚,8.366088E7,7.8892055E7
202111,面没合档,龋炮,219823.0,180252.0
202111,面没合档,能档,715820.0,410393.0
202111,面没合档,姆俏厘/奇记,15746.0,9036.0
202111,面没合档,扁鸥槛冠,2247393.0,1850287.0
202111,面没合档,咯青诀,4220.0,1084.0
202111,面没合档,腊惑款价,558.0,2676.0
202111,面没合档,荐惑款价,73512.0,53398.0
202111,面没合档,亲傍款价,132271.0,123692.0
202111,面没合档,坊磐墨,29587.0,23031.0
202111,面没合档,包堡扁充前,117576.0,121360.0
202111,面没合档,饭历侩前碱俏,7727992.0,7354293.0
202111,面没合档,措屈碱俏隔,1.2098623E7,1.3049736E7
202111,面没合档,包堡蜡盔矫汲,135451.0,185633.0
202111,面没合档,榜橇厘,1.4752707E7,1.2866654E7
202111,面没合档,扁鸥饭历,535478.0,611859.0
202111,面没合档,巩拳辑厚胶,466735.0,368265.0
202111,面没合档,侥澜丰,4.4387389E7,4.1680406E7
202112,面没合档,醚家厚,6.936868E7,5.2549027E7
202112,面没合档,龋炮,128316.0,74688.0
202112,面没合档,能档,494408.0,158495.0
202112,面没合档,姆俏厘/奇记,6953.0,5254.0
202112,面没合档,扁鸥槛冠,2122895.0,1423965.0
202112,面没合档,咯青诀,3920.0,480.0
202112,面没合档,腊惑款价,268.0,232.0
202112,面没合档,荐惑款价,11200.0,2680.0
202112,面没合档,亲傍款价,108212.0,65482.0
202112,面没合档,坊磐墨,15044.0,18443.0
202112,面没合档,包堡扁充前,107896.0,97362.0
202112,面没合档,饭历侩前碱俏,6560415.0,5129121.0
202112,面没合档,措屈碱俏隔,1.2970549E7,1.2110168E7
202112,面没合档,包堡蜡盔矫汲,82910.0,84555.0
202112,面没合档,榜橇厘,6912992.0,4846479.0
202112,面没合档,扁鸥饭历,352372.0,248894.0
202112,面没合档,巩拳辑厚胶,357194.0,154589.0
202112,面没合档,侥澜丰,3.9133136E7,2.8128138E7
